var_1,var_2,var_3,var_4,var_5,var_6,var_7,var_8,var_9,var_10,var_11,var_12,var_13,var_14,var_15,var_16,var_17,var_18,var_19,var_20,var_21,var_22,var_23,var_24,var_25,var_26,var_27,var_28,var_29,var_30,var_31,avg_var,n_samples,delta_phi_1,delta_phi_2,delta_phi_3,delta_phi_4,delta_phi_5,delta_phi_6,delta_phi_7,delta_phi_8,delta_phi_9,delta_phi_10,delta_phi_11,delta_phi_12,delta_phi_13,delta_phi_14,delta_phi_15,delta_phi_16,delta_phi_17,delta_phi_18,delta_phi_19,delta_phi_20,delta_phi_21,delta_phi_22,delta_phi_23,delta_phi_24,delta_phi_25,delta_phi_26,delta_phi_27,delta_phi_28,delta_phi_29,delta_phi_30,delta_phi_31,error,time
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.11070370674133301
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.11168813705444336
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.11771988868713379
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.11269998550415039
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.12067985534667969
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.11269354820251465
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.1904585361480713
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.1795198917388916
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.21141457557678223
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.14959955215454102
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.21342968940734863
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.15957260131835938
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.15857505798339844
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.13463997840881348
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.13663530349731445
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.13763141632080078
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.11173725128173828
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.10571670532226562
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.11066722869873047
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.11469626426696777
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.11369585990905762
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.1296520233154297
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.14461231231689453
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.12067842483520508
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.11170148849487305
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.7755568675066586e-17,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,-2.775556867829776e-18,3.581363700321286e-18,0.11073780059814453
